   69,   0,         70,   113
   70,   0,         71,   113
   71,   0,         72,   113
   72,   0,         73,   113
   73,   0,         74,   113
   74,   0,         75,   113
   75,   0,         76,   113
   76,   0,         77,   113
   77,   0,         78,   113
   78,   0,         79,   113
   79,   0,         80,   113
   80,   0,         81,   113
   81,   0,         82,   113
   82,   0,         83,   113
   83,   0,         84,   113
   84,   0,         85,   113
   85,   0,         86,   113
   86,   0,         87,   113
   87,   0,         88,   113
   88,   0,         89,   113
   89,   0,         90,   113
   90,   0,         91,   113
   91,   0,         92,   113
   92,   0,         93,   113
   93,   0,         94,   113
   94,   0,         95,   113
   95,   0,         96,   113
   96,   0,         97,   113
   97,   0,         98,   113
   98,   0,         99,   113
   100,   0,         100,   113
   101,   0,         101,   113
   102,   0,         102,   113
   103,   0,         103,   113
   104,   0,         104,   113
   105,   0,         105,   113
   106,   0,         106,   113
   107,   0,         107,   113
   108,   0,         108,   113
   109,   0,         109,   113
   110,   0,         110,   113
   111,   0,         111,   113
   112,   0,         112,   113


;------ ELECTRODE LOCATIONS ------

Electrode   X      Y      Z   ElecNodeID
     0,  -130.000, 0.000, 0.000, -1
     1,  0.000, 0.000, 0.000, 7452
     2,  0.000, 1.000, 0.000, 7488
     3,  0.000, 2.000, 0.000, 7524
     4,  0.000, 3.000, 0.000, 7560
     5,  0.000, 4.000, 0.000, 7596
     6,  0.000, 5.000, 0.000, 7632
     7,  0.000, 6.000, 0.000, 7668
     8,  0.000, 7.000, 0.000, 7704
     9,  0.000, 8.000, 0.000, 7740
     10,  0.000, 9.000, 0.000, 7776
     11,  0.000, 10.000, 0.000, 7812
     12,  0.000, 11.000, 0.000, 7848
     13,  0.000, 12.000, 0.000, 7884
     14,  0.000, 13.000, 0.000, 7920
     15,  1.000, 0.000, 0.000, 9072
     16,  1.000, 1.000, 0.000, 9108
     17,  1.000, 2.000, 0.000, 9144
     18,  1.000, 3.000, 0.000, 9180
     19,  1.000, 4.000, 0.000, 9216
     20,  1.000, 5.000, 0.000, 9252
     21,  1.000, 6.000, 0.000, 9288
     22,  1.000, 7.000, 0.000, 9324
     23,  1.000, 8.000, 0.000, 9360
     24,  1.000, 9.000, 0.000, 9396
     25,  1.000, 10.000, 0.000, 9432
     26,  1.000, 11.000, 0.000, 9468
     27,  1.000, 12.000, 0.000, 9504
     28,  1.000, 13.000, 0.000, 9540
     29,  2.000, 0.000, 0.000, 10692
     30,  2.000, 1.000, 0.000, 10728
     31,  2.000, 2.000, 0.000, 10764
     32,  2.000, 3.000, 0.000, 10800
     33,  2.000, 4.000, 0.000, 10836
     34,  2.000, 5.000, 0.000, 10872
     35,  2.000, 6.000, 0.000, 10908
     36,  2.000, 7.000, 0.000, 10944
     37,  2.000, 8.000, 0.000, 10980
     38,  2.000, 9.000, 0.000, 11016
     39,  2.000, 10.000, 0.000, 11052
     40,  2.000, 11.000, 0.000, 11088
     41,  2.000, 12.000, 0.000, 11124
     42,  2.000, 13.000, 0.000, 11160
     43,  3.000, 0.000, 0.000, 12312
     44,  3.000, 1.000, 0.000, 12348
     45,  3.000, 2.000, 0.000, 12384
     46,  3.000, 3.000, 0.000, 12420
     47,  3.000, 4.000, 0.000, 12456
     48,  3.000, 5.000, 0.000, 12492
     49,  3.000, 6.000, 0.000, 12528
     50,  3.000, 7.000, 0.000, 12564
     51,  3.000, 8.000, 0.000, 12600
     52,  3.000, 9.000, 0.000, 12636
     53,  3.000, 10.000, 0.000, 12672
     54,  3.000, 11.000, 0.000, 12708
     55,  3.000, 12.000, 0.000, 12744
     56,  3.000, 13.000, 0.000, 12780
     57,  4.000, 0.000, 0.000, 13932
     58,  4.000, 1.000, 0.000, 13968
     59,  4.000, 2.000, 0.000, 14004
     60,  4.000, 3.000, 0.000, 14040
     61,  4.000, 4.000, 0.000, 14076
     62,  4.000, 5.000, 0.000, 14112
     63,  4.000, 6.000, 0.000, 14148
     64,  4.000, 7.000, 0.000, 14184
     65,  4.000, 8.000, 0.000, 14220
     66,  4.000, 9.000, 0.000, 14256
     67,  4.000, 10.000, 0.000, 14292
     68,  4.000, 11.000, 0.000, 14328
     69,  4.000, 12.000, 0.000, 14364
     70,  4.000, 13.000, 0.000, 14400
     71,  5.000, 0.000, 0.000, 15552
     72,  5.000, 1.000, 0.000, 15588
     73,  5.000, 2.000, 0.000, 15624
     74,  5.000, 3.000, 0.000, 15660
     75,  5.000, 4.000, 0.000, 15696
     76,  5.000, 5.000, 0.000, 15732
     77,  5.000, 6.000, 0.000, 15768
     78,  5.000, 7.000, 0.000, 15804
     79,  5.000, 8.000, 0.000, 15840
     80,  5.000, 9.000, 0.000, 15876
     81,  5.000, 10.000, 0.000, 15912
     82,  5.000, 11.000, 0.000, 15948
     83,  5.000, 12.000, 0.000, 15984
     84,  5.000, 13.000, 0.000, 16020
     85,  6.000, 0.000, 0.000, 17172
     86,  6.000, 1.000, 0.000, 17208
     87,  6.000, 2.000, 0.000, 17244
     88,  6.000, 3.000, 0.000, 17280
     89,  6.000, 4.000, 0.000, 17316
     90,  6.000, 5.000, 0.000, 17352
     91,  6.000, 6.000, 0.000, 17388
     92,  6.000, 7.000, 0.000, 17424
     93,  6.000, 8.000, 0.000, 17460
     94,  6.000, 9.000, 0.000, 17496
     95,  6.000, 10.000, 0.000, 17532
     96,  6.000, 11.000, 0.000, 17568
     97,  6.000, 12.000, 0.000, 17604
     98,  6.000, 13.000, 0.000, 17640
     99,  7.000, 0.000, 0.000, 18792
     100,  7.000, 1.000, 0.000, 18828
     101,  7.000, 2.000, 0.000, 18864
     102,  7.000, 3.000, 0.000, 18900
     103,  7.000, 4.000, 0.000, 18936
     104,  7.000, 5.000, 0.000, 18972
     105,  7.000, 6.000, 0.000, 19008
     106,  7.000, 7.000, 0.000, 19044
     107,  7.000, 8.000, 0.000, 19080
     108,  7.000, 9.000, 0.000, 19116
     109,  7.000, 10.000, 0.000, 19152
     110,  7.000, 11.000, 0.000, 19188
     111,  7.000, 12.000, 0.000, 19224
     112,  7.000, 13.000, 0.000, 19260
     113,  137.000, 13.000, 0.000, -1


;------ MESH SIZE ------

Number of nodes      = 26730
Number of elements   = 23936
Number of parameters = 0
Nodes (x, y, z)      = 33, 45, 18
Elements (x, y, z)   = 32, 44, 17
Parameters (x, y, z) = 0, 0, 0
Boundary elements (-x,+x,-y,+y,-z,+z) = (9, 9, 9, 9, 8, 0)

;------ NODE LOCATION IN X (m) ------

Node    X
  0, -124.0954
  1, -62.6996
  2, -32.0016
  3, -16.6527
  4, -8.9782
  5, -4.9390
  6, -2.6950
  7, -1.3750
  8, -0.5500
  9, 0.0000
  10, 0.5000
  11, 1.0000
  12, 1.5000
  13, 2.0000
  14, 2.5000
  15, 3.0000
  16, 3.5000
  17, 4.0000
  18, 4.5000
  19, 5.0000
  20, 5.5000
  21, 6.0000
  22, 6.5000
  23, 7.0000
  24, 7.5500
  25, 8.3750
  26, 9.6950
  27, 11.9390
  28, 15.9782
  29, 23.6527
  30, 39.0016
  31, 69.6996
  32, 131.0954

;------ NODE LOCATION IN Y (m) ------

Node     Y
  0, -124.0954
  1, -62.6996
  2, -32.0016
  3, -16.6527
  4, -8.9782
  5, -4.9390
  6, -2.6950
  7, -1.3750
  8, -0.5500
  9, 0.0000
  10, 0.5000
  11, 1.0000
  12, 1.5000
  13, 2.0000
  14, 2.5000
  15, 3.0000
  16, 3.5000
  17, 4.0000
  18, 4.5000
  19, 5.0000
  20, 5.5000
  21, 6.0000
  22, 6.5000
  23, 7.0000
  24, 7.5000
  25, 8.0000
  26, 8.5000
  27, 9.0000
  28, 9.5000
  29, 10.0000
  30, 10.5000
  31, 11.0000
  32, 11.5000
  33, 12.0000
  34, 12.5000
  35, 13.0000
  36, 13.5500
  37, 14.3750
  38, 15.6950
  39, 17.9390
  40, 21.9782
  41, 29.6527
  42, 45.0016
  43, 75.6996
  44, 137.0954

;------ NODE LOCATION IN Z (m) ------

Node     Z
  0, 0.0000
  1, -0.5805
  2, -1.2482
  3, -2.0159
  4, -2.8988
  5, -3.9142
  6, -5.0819
  7, -6.4247
  8, -7.9689
  9, -9.7448
  10, -12.0934
  11, -15.4631
  12, -20.8546
  13, -30.0203
  14, -46.5184
  15, -77.8649
  16, -140.5578
  17, -265.9437

;------ Parameter Lumping in X ------

ParamID Begin End

;------ Parameter Lumping in Y ------

ParamID Begin End

;------ Parameter Lumping in Z ------

ParamID Begin End


;------ Commands, Raw V/I, GeomFactor, AppRes ------

DataID   A    B   M   N   TXID RXID    V/I           K        App-Res
  1,     14,  0,  13,  113,  13,  12,  1.66420E+01,  6.35447E+00,  105.75
  2,     14,  0,  12,  113,  13,  11,  7.82691E+00,  1.28549E+01,  100.61
  3,     14,  0,  11,  113,  13,  10,  5.11397E+00,  1.95066E+01,  99.76
  4,     14,  0,  10,  113,  13,  9,  3.79262E+00,  2.63151E+01,  99.80
  5,     14,  0,  9,  113,  13,  8,  3.00661E+00,  3.32860E+01,  100.08
  6,     14,  0,  8,  113,  13,  7,  2.48476E+00,  4.04253E+01,  100.45
  7,     14,  0,  7,  113,  13,  6,  2.11291E+00,  4.77393E+01,  100.87
  8,     14,  0,  6,  113,  13,  5,  1.83446E+00,  5.52344E+01,  101.33
  9,     14,  0,  5,  113,  13,  4,  1.61813E+00,  6.29174E+01,  101.81
  10,     14,  0,  4,  113,  13,  3,  1.44516E+00,  7.07954E+01,  102.31
  11,     14,  0,  3,  113,  13,  2,  1.30367E+00,  7.88757E+01,  102.83
  12,     14,  0,  2,  113,  13,  1,  1.18570E+00,  8.71661E+01,  103.35
  13,     14,  0,  1,  113,  13,  0,  1.08576E+00,  9.56747E+01,  103.88
  14,     14,  0,  28,  113,  13,  26,  1.66412E+01,  6.35406E+00,  105.74
  15,     14,  0,  27,  113,  13,  25,  1.08612E+01,  9.02826E+00,  98.06
  16,     14,  0,  26,  113,  13,  24,  6.86205E+00,  1.44094E+01,  98.88
  17,     14,  0,  25,  113,  13,  23,  4.82237E+00,  2.05967E+01,  99.32
  18,     14,  0,  24,  113,  13,  22,  3.66944E+00,  2.71574E+01,  99.65
  19,     14,  0,  23,  113,  13,  21,  2.94349E+00,  3.39745E+01,  100.00
  20,     14,  0,  22,  113,  13,  20,  2.44814E+00,  4.10082E+01,  100.39
  21,     14,  0,  21,  113,  13,  19,  2.08976E+00,  4.82441E+01,  100.82
  22,     14,  0,  20,  113,  13,  18,  1.81888E+00,  5.56781E+01,  101.27
  23,     14,  0,  19,  113,  13,  17,  1.60712E+00,  6.33110E+01,  101.75
  24,     14,  0,  18,  113,  13,  16,  1.43709E+00,  7.11462E+01,  102.24
  25,     14,  0,  17,  113,  13,  15,  1.29756E+00,  7.91885E+01,  102.75
  26,     14,  0,  16,  113,  13,  14,  1.18097E+00,  8.74441E+01,  103.27
  27,     14,  0,  15,  113,  13,  13,  1.08203E+00,  9.59199E+01,  103.79
  28,     14,  0,  42,  113,  13,  40,  7.82517E+00,  1.28516E+01,  100.57
  29,     14,  0,  41,  113,  13,  39,  6.86106E+00,  1.44073E+01,  98.85
  30,     14,  0,  40,  113,  13,  38,  5.37513E+00,  1.83480E+01,  98.62
  31,     14,  0,  39,  113,  13,  37,  4.19798E+00,  2.35999E+01,  99.07
  32,     14,  0,  38,  113,  13,  36,  3.36589E+00,  2.95693E+01,  99.53
  33,     14,  0,  37,  113,  13,  35,  2.77705E+00,  3.59913E+01,  99.95
  34,     14,  0,  36,  113,  13,  34,  2.34808E+00,  4.27456E+01,  100.37
  35,     14,  0,  35,  113,  13,  33,  2.02524E+00,  4.97740E+01,  100.80
  36,     14,  0,  34,  113,  13,  32,  1.77496E+00,  5.70477E+01,  101.26
  37,     14,  0,  33,  113,  13,  31,  1.57592E+00,  6.45525E+01,  101.73
  38,     14,  0,  32,  113,  13,  30,  1.41416E+00,  7.22821E+01,  102.22
  39,     14,  0,  31,  113,  13,  29,  1.28023E+00,  8.02353E+01,  102.72
  40,     14,  0,  30,  113,  13,  28,  1.16757E+00,  8.84139E+01,  103.23
  41,     14,  0,  29,  113,  13,  27,  1.07148E+00,  9.68216E+01,  103.74
  42,     14,  0,  56,  113,  13,  54,  5.11103E+00,  1.94953E+01,  99.64
  43,     14,  0,  55,  113,  13,  53,  4.82017E+00,  2.05884E+01,  99.24
  44,     14,  0,  54,  113,  13,  52,  4.19676E+00,  2.35945E+01,  99.02
  45,     14,  0,  53,  113,  13,  51,  3.54749E+00,  2.79692E+01,  99.22
  46,     14,  0,  52,  113,  13,  50,  2.99456E+00,  3.32549E+01,  99.58
  47,     14,  0,  51,  113,  13,  49,  2.55308E+00,  3.91634E+01,  99.99
  48,     14,  0,  50,  113,  13,  48,  2.20531E+00,  4.55289E+01,  100.41
  49,     14,  0,  49,  113,  13,  47,  1.92966E+00,  5.22567E+01,  100.84
  50,     14,  0,  48,  113,  13,  46,  1.70825E+00,  5.92925E+01,  101.29
  51,     14,  0,  47,  113,  13,  45,  1.52772E+00,  6.66047E+01,  101.75
  52,     14,  0,  46,  113,  13,  44,  1.37829E+00,  7.41752E+01,  102.24
  53,     14,  0,  45,  113,  13,  43,  1.25289E+00,  8.19944E+01,  102.73
  54,     14,  0,  44,  113,  13,  42,  1.14630E+00,  9.00580E+01,  103.23
  55,     14,  0,  43,  113,  13,  41,  1.05465E+00,  9.83654E+01,  103.74
  56,     14,  0,  70,  113,  13,  68,  3.78821E+00,  2.62880E+01,  99.58
  57,     14,  0,  69,  113,  13,  67,  3.66574E+00,  2.71360E+01,  99.47
  58,     14,  0,  68,  113,  13,  66,  3.36316E+00,  2.95525E+01,  99.39
  59,     14,  0,  67,  113,  13,  65,  2.99307E+00,  3.32444E+01,  99.50
  60,     14,  0,  66,  113,  13,  64,  2.63226E+00,  3.79025E+01,  99.77
  61,     14,  0,  65,  113,  13,  63,  2.31308E+00,  4.32828E+01,  100.12
  62,     14,  0,  64,  113,  13,  62,  2.04211E+00,  4.92165E+01,  100.51
  63,     14,  0,  63,  113,  13,  61,  1.81536E+00,  5.55930E+01,  100.92
  64,     14,  0,  62,  113,  13,  60,  1.62589E+00,  6.23409E+01,  101.36
  65,     14,  0,  61,  113,  13,  59,  1.46680E+00,  6.94145E+01,  101.82
  66,     14,  0,  60,  113,  13,  58,  1.33218E+00,  7.67848E+01,  102.29
  67,     14,  0,  59,  113,  13,  57,  1.21728E+00,  8.44338E+01,  102.78
  68,     14,  0,  58,  113,  13,  56,  1.11832E+00,  9.23508E+01,  103.28
  69,     14,  0,  57,  113,  13,  55,  1.03233E+00,  1.00530E+02,  103.78
  70,     14,  0,  84,  113,  13,  82,  3.00035E+00,  3.32324E+01,  99.71
  71,     14,  0,  83,  113,  13,  81,  2.93792E+00,  3.39303E+01,  99.68
  72,     14,  0,  82,  113,  13,  80,  2.77247E+00,  3.59545E+01,  99.68
  73,     14,  0,  81,  113,  13,  79,  2.54979E+00,  3.91346E+01,  99.79
  74,     14,  0,  80,  113,  13,  78,  2.31132E+00,  4.32654E+01,  100.00
  75,     14,  0,  79,  113,  13,  77,  2.08269E+00,  4.81586E+01,  100.30
  76,     14,  0,  78,  113,  13,  76,  1.87561E+00,  5.36653E+01,  100.65
  77,     14,  0,  77,  113,  13,  75,  1.69331E+00,  5.96755E+01,  101.05
  78,     14,  0,  76,  113,  13,  74,  1.53487E+00,  6.61116E+01,  101.47
  79,     14,  0,  75,  113,  13,  73,  1.39770E+00,  7.29195E+01,  101.92
  80,     14,  0,  74,  113,  13,  72,  1.27882E+00,  8.00622E+01,  102.39
  81,     14,  0,  73,  113,  13,  71,  1.17542E+00,  8.75149E+01,  102.87
  82,     14,  0,  72,  113,  13,  70,  1.08502E+00,  9.52611E+01,  103.36
  83,     14,  0,  71,  113,  13,  69,  1.00551E+00,  1.03291E+02,  103.86
  84,     14,  0,  98,  113,  13,  96,  2.47614E+00,  4.03315E+01,  99.87
  85,     14,  0,  97,  113,  13,  95,  2.44022E+00,  4.09285E+01,  99.87
  86,     14,  0,  96,  113,  13,  94,  2.34124E+00,  4.26770E+01,  99.92
  87,     14,  0,  95,  113,  13,  93,  2.19986E+00,  4.54711E+01,  100.03
  88,     14,  0,  94,  113,  13,  92,  2.03831E+00,  4.91720E+01,  100.23
  89,     14,  0,  93,  113,  13,  91,  1.87364E+00,  5.36391E+01,  100.50
  90,     14,  0,  92,  113,  13,  90,  1.71631E+00,  5.87491E+01,  100.83
  91,     14,  0,  91,  113,  13,  89,  1.57148E+00,  6.44026E+01,  101.21
  92,     14,  0,  90,  113,  13,  88,  1.44091E+00,  7.05234E+01,  101.62
  93,     14,  0,  89,  113,  13,  87,  1.32444E+00,  7.70547E+01,  102.05
  94,     14,  0,  88,  113,  13,  86,  1.22104E+00,  8.39552E+01,  102.51
  95,     14,  0,  87,  113,  13,  85,  1.12932E+00,  9.11953E+01,  102.99
  96,     14,  0,  86,  113,  13,  84,  1.04782E+00,  9.87542E+01,  103.48
  97,     14,  0,  85,  113,  13,  83,  9.75210E-01,  1.06618E+02,  103.98
  98,     14,  0,  112,  113,  13,  110,  2.10123E+00,  4.75883E+01,  99.99
  99,     14,  0,  111,  113,  13,  109,  2.07882E+00,  4.81133E+01,  100.02
  100,     14,  0,  110,  113,  13,  108,  2.01555E+00,  4.96591E+01,  100.09
  101,     14,  0,  109,  113,  13,  107,  1.92161E+00,  5.21564E+01,  100.22
  102,     14,  0,  108,  113,  13,  106,  1.80921E+00,  5.55087E+01,  100.43
  103,     14,  0,  107,  113,  13,  105,  1.68918E+00,  5.96114E+01,  100.69
  104,     14,  0,  106,  113,  13,  104,  1.56943E+00,  6.43656E+01,  101.02
  105,     14,  0,  105,  113,  13,  103,  1.45487E+00,  6.96857E+01,  101.38
  106,     14,  0,  104,  113,  13,  102,  1.34813E+00,  7.55015E+01,  101.79
  107,     14,  0,  103,  113,  13,  101,  1.25023E+00,  8.17577E+01,  102.22
  108,     14,  0,  102,  113,  13,  100,  1.16127E+00,  8.84118E+01,  102.67
  109,     14,  0,  101,  113,  13,  99,  1.08079E+00,  9.54317E+01,  103.14
  110,     14,  0,  100,  113,  13,  98,  1.00811E+00,  1.02794E+02,  103.63
  111,     14,  0,  99,  113,  13,  97,  9.42455E-01,  1.10482E+02,  104.12
  112,     13,  0,  12,  113,  12,  11,  1.68362E+01,  6.35450E+00,  106.99
  113,     13,  0,  11,  113,  12,  10,  7.88178E+00,  1.28550E+01,  101.32
  114,     13,  0,  10,  113,  12,  9,  5.13999E+00,  1.95069E+01,  100.27
  115,     13,  0,  9,  113,  12,  8,  3.80783E+00,  2.63155E+01,  100.20
  116,     13,  0,  8,  113,  12,  7,  3.01647E+00,  3.32865E+01,  100.41
  117,     13,  0,  7,  113,  12,  6,  2.49150E+00,  4.04260E+01,  100.72
  118,     13,  0,  6,  113,  12,  5,  2.11765E+00,  4.77401E+01,  101.10
  119,     13,  0,  5,  113,  12,  4,  1.83781E+00,  5.52353E+01,  101.51
  120,     13,  0,  4,  113,  12,  3,  1.62042E+00,  6.29183E+01,  101.95
  121,     13,  0,  3,  113,  12,  2,  1.44660E+00,  7.07961E+01,  102.41
  122,     13,  0,  2,  113,  12,  1,  1.30436E+00,  7.88762E+01,  102.88
  123,     13,  0,  1,  113,  12,  0,  1.18571E+00,  8.71662E+01,  103.35
  124,     13,  0,  28,  113,  12,  26,  1.08612E+01,  9.02818E+00,  98.06
  125,     13,  0,  27,  113,  12,  25,  1.67317E+01,  6.35410E+00,  106.31
  126,     13,  0,  26,  113,  12,  24,  1.09393E+01,  9.02832E+00,  98.76
  127,     13,  0,  25,  113,  12,  23,  6.90228E+00,  1.44095E+01,  99.46
  128,     13,  0,  24,  113,  12,  22,  4.84494E+00,  2.05970E+01,  99.79
  129,     13,  0,  23,  113,  12,  21,  3.68344E+00,  2.71578E+01,  100.03
  130,     13,  0,  22,  113,  12,  20,  2.95281E+00,  3.39751E+01,  100.32
  131,     13,  0,  21,  113,  12,  19,  2.45462E+00,  4.10089E+01,  100.66
  132,     13,  0,  20,  113,  12,  18,  2.09436E+00,  4.82449E+01,  101.04
  133,     13,  0,  19,  113,  12,  17,  1.82214E+00,  5.56790E+01,  101.46
  134,     13,  0,  18,  113,  12,  16,  1.60936E+00,  6.33119E+01,  101.89
  135,     13,  0,  17,  113,  12,  15,  1.43849E+00,  7.11469E+01,  102.34
  136,     13,  0,  16,  113,  12,  14,  1.29824E+00,  7.91890E+01,  102.81
  137,     13,  0,  15,  113,  12,  13,  1.18098E+00,  8.74441E+01,  103.27
  138,     13,  0,  42,  113,  12,  40,  6.86107E+00,  1.44071E+01,  98.85
  139,     13,  0,  41,  113,  12,  39,  7.84335E+00,  1.28518E+01,  100.80
  140,     13,  0,  40,  113,  12,  38,  6.88964E+00,  1.44075E+01,  99.26
  141,     13,  0,  39,  113,  12,  37,  5.39806E+00,  1.83482E+01,  99.04
  142,     13,  0,  38,  113,  12,  36,  4.21416E+00,  2.36003E+01,  99.46
  143,     13,  0,  37,  113,  12,  35,  3.37719E+00,  2.95698E+01,  99.86
  144,     13,  0,  36,  113,  12,  34,  2.78507E+00,  3.59919E+01,  100.24
  145,     13,  0,  35,  113,  12,  33,  2.35387E+00,  4.27463E+01,  100.62
  146,     13,  0,  34,  113,  12,  32,  2.02945E+00,  4.97749E+01,  101.02
  147,     13,  0,  33,  113,  12,  31,  1.77799E+00,  5.70486E+01,  101.43
  148,     13,  0,  32,  113,  12,  30,  1.57802E+00,  6.45533E+01,  101.87
  149,     13,  0,  31,  113,  12,  29,  1.41548E+00,  7.22828E+01,  102.32
  150,     13,  0,  30,  113,  12,  28,  1.28088E+00,  8.02358E+01,  102.77
  151,     13,  0,  29,  113,  12,  27,  1.16758E+00,  8.84139E+01,  103.23
  152,     13,  0,  56,  113,  12,  54,  4.82018E+00,  2.05880E+01,  99.24
  153,     13,  0,  55,  113,  12,  53,  5.11716E+00,  1.94956E+01,  99.76
  154,     13,  0,  54,  113,  12,  52,  4.83245E+00,  2.05887E+01,  99.49
  155,     13,  0,  53,  113,  12,  51,  4.20945E+00,  2.35949E+01,  99.32
  156,     13,  0,  52,  113,  12,  50,  3.55822E+00,  2.79697E+01,  99.52
  157,     13,  0,  51,  113,  12,  49,  3.00298E+00,  3.32555E+01,  99.87
  158,     13,  0,  50,  113,  12,  48,  2.55952E+00,  3.91642E+01,  100.24
  159,     13,  0,  49,  113,  12,  47,  2.21019E+00,  4.55297E+01,  100.63
  160,     13,  0,  48,  113,  12,  46,  1.93332E+00,  5.22576E+01,  101.03
  161,     13,  0,  47,  113,  12,  45,  1.71094E+00,  5.92935E+01,  101.45
  162,     13,  0,  46,  113,  12,  44,  1.52960E+00,  6.66056E+01,  101.88
  163,     13,  0,  45,  113,  12,  43,  1.37950E+00,  7.41760E+01,  102.33
  164,     13,  0,  44,  113,  12,  42,  1.25348E+00,  8.19948E+01,  102.78
  165,     13,  0,  43,  113,  12,  41,  1.14631E+00,  9.00580E+01,  103.23
  166,     13,  0,  70,  113,  12,  68,  3.66574E+00,  2.71354E+01,  99.47
  167,     13,  0,  69,  113,  12,  67,  3.79122E+00,  2.62885E+01,  99.67
  168,     13,  0,  68,  113,  12,  66,  3.67193E+00,  2.71365E+01,  99.64
  169,     13,  0,  67,  113,  12,  65,  3.37048E+00,  2.95531E+01,  99.61
  170,     13,  0,  66,  113,  12,  64,  3.00006E+00,  3.32451E+01,  99.74
  171,     13,  0,  65,  113,  12,  63,  2.63830E+00,  3.79032E+01,  100.00
  172,     13,  0,  64,  113,  12,  62,  2.31803E+00,  4.32836E+01,  100.33
  173,     13,  0,  63,  113,  12,  61,  2.04605E+00,  4.92175E+01,  100.70
  174,     13,  0,  62,  113,  12,  60,  1.81843E+00,  5.55940E+01,  101.09
  175,     13,  0,  61,  113,  12,  59,  1.62820E+00,  6.23419E+01,  101.51
  176,     13,  0,  60,  113,  12,  58,  1.46844E+00,  6.94155E+01,  101.93
  177,     13,  0,  59,  113,  12,  57,  1.33325E+00,  7.67856E+01,  102.37
  178,     13,  0,  58,  113,  12,  56,  1.21780E+00,  8.44343E+01,  102.82
  179,     13,  0,  57,  113,  12,  55,  1.11832E+00,  9.23508E+01,  103.28
  180,     13,  0,  84,  113,  12,  82,  2.93793E+00,  3.39293E+01,  99.68
  181,     13,  0,  83,  113,  12,  81,  3.00216E+00,  3.32332E+01,  99.77
  182,     13,  0,  82,  113,  12,  80,  2.94147E+00,  3.39311E+01,  99.81
