   99,   0,         96,   15
   100,   0,         97,   15
   101,   0,         98,   15
   102,   0,         99,   15
   103,   0,         100,   15
   104,   0,         101,   15
   105,   0,         102,   15
   106,   0,         103,   15
   107,   0,         104,   15
   108,   0,         105,   15
   109,   0,         106,   15
   110,   0,         107,   15
   111,   0,         108,   15
   112,   0,         109,   15
   113,   0,         110,   15
                      111,   15
                      112,   15


;------ ELECTRODE LOCATIONS ------

Electrode   X      Y      Z   ElecNodeID
     0,  0.000, -100.000, 0.000, 12621
     1,  0.000, 0.000, 0.000, 12810
     2,  0.000, 1.000, 0.000, 12873
     3,  0.000, 2.000, 0.000, 12936
     4,  0.000, 3.000, 0.000, 12999
     5,  0.000, 4.000, 0.000, 13062
     6,  0.000, 5.000, 0.000, 13125
     7,  0.000, 6.000, 0.000, 13188
     8,  0.000, 7.000, 0.000, 13251
     9,  0.000, 8.000, 0.000, 13314
     10,  0.000, 9.000, 0.000, 13377
     11,  0.000, 10.000, 0.000, 13440
     12,  0.000, 11.000, 0.000, 13503
     13,  0.000, 12.000, 0.000, 13566
     14,  0.000, 13.000, 0.000, 13629
     15,  0.000, 100.000, 0.000, 13818
     16,  1.000, 0.000, 0.000, 16590
     17,  1.000, 1.000, 0.000, 16653
     18,  1.000, 2.000, 0.000, 16716
     19,  1.000, 3.000, 0.000, 16779
     20,  1.000, 4.000, 0.000, 16842
     21,  1.000, 5.000, 0.000, 16905
     22,  1.000, 6.000, 0.000, 16968
     23,  1.000, 7.000, 0.000, 17031
     24,  1.000, 8.000, 0.000, 17094
     25,  1.000, 9.000, 0.000, 17157
     26,  1.000, 10.000, 0.000, 17220
     27,  1.000, 11.000, 0.000, 17283
     28,  1.000, 12.000, 0.000, 17346
     29,  1.000, 13.000, 0.000, 17409
     30,  2.000, 0.000, 0.000, 20370
     31,  2.000, 1.000, 0.000, 20433
     32,  2.000, 2.000, 0.000, 20496
     33,  2.000, 3.000, 0.000, 20559
     34,  2.000, 4.000, 0.000, 20622
     35,  2.000, 5.000, 0.000, 20685
     36,  2.000, 6.000, 0.000, 20748
     37,  2.000, 7.000, 0.000, 20811
     38,  2.000, 8.000, 0.000, 20874
     39,  2.000, 9.000, 0.000, 20937
     40,  2.000, 10.000, 0.000, 21000
     41,  2.000, 11.000, 0.000, 21063
     42,  2.000, 12.000, 0.000, 21126
     43,  2.000, 13.000, 0.000, 21189
     44,  3.000, 0.000, 0.000, 24150
     45,  3.000, 1.000, 0.000, 24213
     46,  3.000, 2.000, 0.000, 24276
     47,  3.000, 3.000, 0.000, 24339
     48,  3.000, 4.000, 0.000, 24402
     49,  3.000, 5.000, 0.000, 24465
     50,  3.000, 6.000, 0.000, 24528
     51,  3.000, 7.000, 0.000, 24591
     52,  3.000, 8.000, 0.000, 24654
     53,  3.000, 9.000, 0.000, 24717
     54,  3.000, 10.000, 0.000, 24780
     55,  3.000, 11.000, 0.000, 24843
     56,  3.000, 12.000, 0.000, 24906
     57,  3.000, 13.000, 0.000, 24969
     58,  4.000, 0.000, 0.000, 27930
     59,  4.000, 1.000, 0.000, 27993
     60,  4.000, 2.000, 0.000, 28056
     61,  4.000, 3.000, 0.000, 28119
     62,  4.000, 4.000, 0.000, 28182
     63,  4.000, 5.000, 0.000, 28245
     64,  4.000, 6.000, 0.000, 28308
     65,  4.000, 7.000, 0.000, 28371
     66,  4.000, 8.000, 0.000, 28434
     67,  4.000, 9.000, 0.000, 28497
     68,  4.000, 10.000, 0.000, 28560
     69,  4.000, 11.000, 0.000, 28623
     70,  4.000, 12.000, 0.000, 28686
     71,  4.000, 13.000, 0.000, 28749
     72,  5.000, 0.000, 0.000, 31710
     73,  5.000, 1.000, 0.000, 31773
     74,  5.000, 2.000, 0.000, 31836
     75,  5.000, 3.000, 0.000, 31899
     76,  5.000, 4.000, 0.000, 31962
     77,  5.000, 5.000, 0.000, 32025
     78,  5.000, 6.000, 0.000, 32088
     79,  5.000, 7.000, 0.000, 32151
     80,  5.000, 8.000, 0.000, 32214
     81,  5.000, 9.000, 0.000, 32277
     82,  5.000, 10.000, 0.000, 32340
     83,  5.000, 11.000, 0.000, 32403
     84,  5.000, 12.000, 0.000, 32466
     85,  5.000, 13.000, 0.000, 32529
     86,  6.000, 0.000, 0.000, 35490
     87,  6.000, 1.000, 0.000, 35553
     88,  6.000, 2.000, 0.000, 35616
     89,  6.000, 3.000, 0.000, 35679
     90,  6.000, 4.000, 0.000, 35742
     91,  6.000, 5.000, 0.000, 35805
     92,  6.000, 6.000, 0.000, 35868
     93,  6.000, 7.000, 0.000, 35931
     94,  6.000, 8.000, 0.000, 35994
     95,  6.000, 9.000, 0.000, 36057
     96,  6.000, 10.000, 0.000, 36120
     97,  6.000, 11.000, 0.000, 36183
     98,  6.000, 12.000, 0.000, 36246
     99,  6.000, 13.000, 0.000, 36309
     100,  7.000, 0.000, 0.000, 39270
     101,  7.000, 1.000, 0.000, 39333
     102,  7.000, 2.000, 0.000, 39396
     103,  7.000, 3.000, 0.000, 39459
     104,  7.000, 4.000, 0.000, 39522
     105,  7.000, 5.000, 0.000, 39585
     106,  7.000, 6.000, 0.000, 39648
     107,  7.000, 7.000, 0.000, 39711
     108,  7.000, 8.000, 0.000, 39774
     109,  7.000, 9.000, 0.000, 39837
     110,  7.000, 10.000, 0.000, 39900
     111,  7.000, 11.000, 0.000, 39963
     112,  7.000, 12.000, 0.000, 40026
     113,  7.000, 13.000, 0.000, 40089


;------ MESH SIZE ------

Number of nodes      = 52920
Number of elements   = 48380
Number of parameters = 13975
Nodes (x, y, z)      = 42, 60, 21
Elements (x, y, z)   = 41, 59, 20
Parameters (x, y, z) = 25, 43, 13
Boundary elements (-x,+x,-y,+y,-z,+z) = (10, 10, 10, 10, 9, 0)

;------ NODE LOCATION IN X (m) ------

Node    X
  0, -164.5914
  1, -82.7303
  2, -41.7997
  3, -21.3344
  4, -11.1018
  5, -5.9855
  6, -3.2927
  7, -1.7967
  8, -0.9167
  9, -0.3667
  10, 0.0000
  11, 0.3333
  12, 0.6667
  13, 1.0000
  14, 1.3333
  15, 1.6667
  16, 2.0000
  17, 2.3333
  18, 2.6667
  19, 3.0000
  20, 3.3333
  21, 3.6667
  22, 4.0000
  23, 4.3333
  24, 4.6667
  25, 5.0000
  26, 5.3333
  27, 5.6667
  28, 6.0000
  29, 6.3333
  30, 6.6667
  31, 7.0000
  32, 7.3667
  33, 7.9167
  34, 8.7967
  35, 10.2927
  36, 12.9855
  37, 18.1018
  38, 28.3344
  39, 48.7997
  40, 89.7303
  41, 171.5914

;------ NODE LOCATION IN Y (m) ------

Node     Y
  0, -198.9494
  1, -100.0000
  2, -50.5253
  3, -25.7879
  4, -13.4193
  5, -7.2349
  6, -3.9800
  7, -2.1717
  8, -1.1080
  9, -0.4432
  10, 0.0000
  11, 0.3333
  12, 0.6667
  13, 1.0000
  14, 1.3333
  15, 1.6667
  16, 2.0000
  17, 2.3333
  18, 2.6667
  19, 3.0000
  20, 3.3333
  21, 3.6667
  22, 4.0000
  23, 4.3333
  24, 4.6667
  25, 5.0000
  26, 5.3333
  27, 5.6667
  28, 6.0000
  29, 6.3333
  30, 6.6667
  31, 7.0000
  32, 7.3333
  33, 7.6667
  34, 8.0000
  35, 8.3333
  36, 8.6667
  37, 9.0000
  38, 9.3333
  39, 9.6667
  40, 10.0000
  41, 10.3333
  42, 10.6667
  43, 11.0000
  44, 11.3333
  45, 11.6667
  46, 12.0000
  47, 12.3333
  48, 12.6667
  49, 13.0000
  50, 13.3856
  51, 13.9640
  52, 14.8894
  53, 16.4626
  54, 19.2944
  55, 24.6748
  56, 35.4355
  57, 56.9570
  58, 100.0000
  59, 177.5914

;------ NODE LOCATION IN Z (m) ------

Node     Z
  0, 0.0000
  1, -0.4002
  2, -0.8604
  3, -1.3897
  4, -1.9984
  5, -2.6984
  6, -3.5033
  7, -4.4290
  8, -5.4936
  9, -6.7178
  10, -8.1257
  11, -9.7448
  12, -11.8860
  13, -14.9582
  14, -19.8737
  15, -28.2300
  16, -43.2714
  17, -71.8500
  18, -129.0072
  19, -243.3217
  20, -471.9507

;------ Parameter Lumping in X ------

ParamID Begin End
    0,   0,    7
    1,   8,    9
    2,   10,    10
    3,   11,    11
    4,   12,    12
    5,   13,    13
    6,   14,    14
    7,   15,    15
    8,   16,    16
    9,   17,    17
    10,   18,    18
    11,   19,    19
    12,   20,    20
    13,   21,    21
    14,   22,    22
    15,   23,    23
    16,   24,    24
    17,   25,    25
    18,   26,    26
    19,   27,    27
    20,   28,    28
    21,   29,    29
    22,   30,    30
    23,   31,    32
    24,   33,    40

;------ Parameter Lumping in Y ------

ParamID Begin End
    0,   0,    7
    1,   8,    9
    2,   10,    10
    3,   11,    11
    4,   12,    12
    5,   13,    13
    6,   14,    14
    7,   15,    15
    8,   16,    16
    9,   17,    17
    10,   18,    18
    11,   19,    19
    12,   20,    20
    13,   21,    21
    14,   22,    22
    15,   23,    23
    16,   24,    24
    17,   25,    25
    18,   26,    26
    19,   27,    27
    20,   28,    28
    21,   29,    29
    22,   30,    30
    23,   31,    31
    24,   32,    32
    25,   33,    33
    26,   34,    34
    27,   35,    35
    28,   36,    36
    29,   37,    37
    30,   38,    38
    31,   39,    39
    32,   40,    40
    33,   41,    41
    34,   42,    42
    35,   43,    43
    36,   44,    44
    37,   45,    45
    38,   46,    46
    39,   47,    47
    40,   48,    48
    41,   49,    50
    42,   51,    58

;------ Parameter Lumping in Z ------

ParamID Begin End
    0,   0,    0
    1,   1,    1
    2,   2,    2
    3,   3,    3
    4,   4,    4
    5,   5,    5
    6,   6,    6
    7,   7,    7
    8,   8,    8
    9,   9,    9
    10,   10,    10
    11,   11,    12
    12,   13,    19


;------ Commands, Raw V/I, GeomFactor, AppRes ------

DataID   A    B   M   N   TXID RXID    V/I           K        App-Res
  1,     113,  0,  112,  15,  108,  110,  2.62944E+00,  6.38125E+00,  16.78
  2,     113,  0,  111,  15,  108,  109,  1.27031E+00,  1.29670E+01,  16.47
  3,     113,  0,  110,  15,  108,  108,  8.62267E-01,  1.97707E+01,  17.05
  4,     113,  0,  109,  15,  108,  107,  6.63787E-01,  2.68068E+01,  17.79
  5,     113,  0,  108,  15,  108,  106,  5.48897E-01,  3.40916E+01,  18.71
  6,     113,  0,  107,  15,  108,  105,  4.63530E-01,  4.16426E+01,  19.30
  7,     113,  0,  106,  15,  108,  104,  4.00437E-01,  4.94792E+01,  19.81
  8,     113,  0,  105,  15,  108,  103,  3.51472E-01,  5.76227E+01,  20.25
  9,     113,  0,  104,  15,  108,  102,  3.12858E-01,  6.60969E+01,  20.68
  10,     113,  0,  103,  15,  108,  101,  2.77751E-01,  7.49279E+01,  20.81
  11,     113,  0,  102,  15,  108,  100,  2.50642E-01,  8.41450E+01,  21.09
  12,     113,  0,  101,  15,  108,  99,  2.27168E-01,  9.37805E+01,  21.30
  13,     113,  0,  100,  15,  108,  98,  2.07603E-01,  1.03871E+02,  21.56
  14,     113,  0,  99,  15,  108,  97,  2.74336E+00,  6.38077E+00,  17.50
  15,     113,  0,  98,  15,  108,  96,  1.86584E+00,  9.08324E+00,  16.95
  16,     113,  0,  97,  15,  108,  95,  1.14110E+00,  1.45525E+01,  16.61
  17,     113,  0,  96,  15,  108,  94,  8.19459E-01,  2.08957E+01,  17.12
  18,     113,  0,  95,  15,  108,  93,  6.45597E-01,  2.76892E+01,  17.88
  19,     113,  0,  94,  15,  108,  92,  5.32449E-01,  3.48265E+01,  18.54
  20,     113,  0,  93,  15,  108,  91,  4.53847E-01,  4.22795E+01,  19.19
  21,     113,  0,  92,  15,  108,  90,  3.94499E-01,  5.00472E+01,  19.74
  22,     113,  0,  91,  15,  108,  89,  3.44239E-01,  5.81404E+01,  20.01
  23,     113,  0,  90,  15,  108,  88,  3.07118E-01,  6.65769E+01,  20.45
  24,     113,  0,  89,  15,  108,  87,  2.74426E-01,  7.53794E+01,  20.69
  25,     113,  0,  88,  15,  108,  86,  2.48360E-01,  8.45747E+01,  21.00
  26,     113,  0,  87,  15,  108,  85,  2.25144E-01,  9.41941E+01,  21.21
  27,     113,  0,  86,  15,  108,  84,  2.05585E-01,  1.04273E+02,  21.44
  28,     113,  0,  85,  15,  108,  83,  1.31132E+00,  1.29630E+01,  17.00
  29,     113,  0,  84,  15,  108,  82,  1.14694E+00,  1.45499E+01,  16.69
  30,     113,  0,  83,  15,  108,  81,  8.94883E-01,  1.85840E+01,  16.63
  31,     113,  0,  82,  15,  108,  80,  7.14885E-01,  2.39989E+01,  17.16
  32,     113,  0,  81,  15,  108,  79,  5.89121E-01,  3.02098E+01,  17.80
  33,     113,  0,  80,  15,  108,  78,  5.00785E-01,  3.69624E+01,  18.51
  34,     113,  0,  79,  15,  108,  77,  4.33908E-01,  4.41480E+01,  19.16
  35,     113,  0,  78,  15,  108,  76,  3.79788E-01,  5.17220E+01,  19.64
  36,     113,  0,  77,  15,  108,  75,  3.36097E-01,  5.96708E+01,  20.06
  37,     113,  0,  76,  15,  108,  74,  2.98700E-01,  6.79971E+01,  20.31
  38,     113,  0,  75,  15,  108,  73,  2.68601E-01,  7.67145E+01,  20.61
  39,     113,  0,  74,  15,  108,  72,  2.43152E-01,  8.58437E+01,  20.87
  40,     113,  0,  73,  15,  108,  71,  2.21383E-01,  9.54117E+01,  21.12
  41,     113,  0,  72,  15,  108,  70,  2.01671E-01,  1.05451E+02,  21.27
  42,     113,  0,  71,  15,  108,  69,  8.70195E-01,  1.97565E+01,  17.19
  43,     113,  0,  70,  15,  108,  68,  8.13808E-01,  2.08849E+01,  17.00
  44,     113,  0,  69,  15,  108,  67,  7.20824E-01,  2.39917E+01,  17.29
  45,     113,  0,  68,  15,  108,  66,  6.21887E-01,  2.85392E+01,  17.75
  46,     113,  0,  67,  15,  108,  65,  5.38653E-01,  3.40784E+01,  18.36
  47,     113,  0,  66,  15,  108,  64,  4.70249E-01,  4.03315E+01,  18.97
  48,     113,  0,  65,  15,  108,  63,  4.12218E-01,  4.71446E+01,  19.43
  49,     113,  0,  64,  15,  108,  62,  3.64395E-01,  5.44367E+01,  19.84
  50,     113,  0,  63,  15,  108,  61,  2.63413E-01,  6.21685E+01,  16.38
  51,     113,  0,  62,  15,  108,  60,  2.39437E-01,  7.03260E+01,  16.84
  52,     113,  0,  61,  15,  108,  59,  2.17999E-01,  7.89107E+01,  17.20
  53,     113,  0,  57,  15,  108,  55,  6.64569E-01,  2.67716E+01,  17.79
  54,     113,  0,  56,  15,  108,  54,  6.38847E-01,  2.76606E+01,  17.67
  55,     113,  0,  55,  15,  108,  53,  5.92737E-01,  3.01867E+01,  17.89
  56,     113,  0,  54,  15,  108,  52,  5.36720E-01,  3.40635E+01,  18.28
  57,     113,  0,  53,  15,  108,  51,  4.82318E-01,  3.89900E+01,  18.81
  58,     113,  0,  52,  15,  108,  50,  4.30574E-01,  4.47326E+01,  19.26
  59,     113,  0,  51,  15,  108,  49,  3.84498E-01,  5.11345E+01,  19.66
  60,     113,  0,  50,  15,  108,  48,  3.43604E-01,  5.80984E+01,  19.96
  61,     113,  0,  49,  15,  108,  47,  3.10595E-01,  6.55685E+01,  20.37
  62,     113,  0,  48,  15,  108,  46,  2.80425E-01,  7.35168E+01,  20.62
  63,     113,  0,  47,  15,  108,  45,  2.54332E-01,  8.19341E+01,  20.84
  64,     113,  0,  46,  15,  108,  44,  2.32185E-01,  9.08252E+01,  21.09
  65,     113,  0,  45,  15,  108,  43,  2.11705E-01,  1.00205E+02,  21.21
  66,     113,  0,  44,  15,  108,  42,  1.95031E-01,  1.10099E+02,  21.47
  67,     113,  0,  43,  15,  108,  41,  5.54936E-01,  3.40193E+01,  18.88
  68,     113,  0,  42,  15,  108,  40,  5.46554E-01,  3.47653E+01,  19.00
  69,     113,  0,  41,  15,  108,  39,  5.17289E-01,  3.69099E+01,  19.09
  70,     113,  0,  40,  15,  108,  38,  4.78791E-01,  4.02892E+01,  19.29
  71,     113,  0,  39,  15,  108,  37,  4.39992E-01,  4.47063E+01,  19.67
  72,     113,  0,  38,  15,  108,  36,  4.00056E-01,  4.99830E+01,  20.00
  73,     113,  0,  37,  15,  108,  35,  3.62528E-01,  5.59822E+01,  20.30
  74,     113,  0,  36,  15,  108,  34,  3.28183E-01,  6.26076E+01,  20.55
  75,     113,  0,  35,  15,  108,  33,  2.98291E-01,  6.97973E+01,  20.82
  76,     113,  0,  34,  15,  108,  32,  2.71145E-01,  7.75149E+01,  21.02
  77,     113,  0,  33,  15,  108,  31,  2.46938E-01,  8.57438E+01,  21.17
  78,     113,  0,  32,  15,  108,  30,  2.25712E-01,  9.44821E+01,  21.33
  79,     113,  0,  31,  15,  108,  29,  2.06694E-01,  1.03740E+02,  21.44
  80,     113,  0,  30,  15,  108,  28,  1.91307E-01,  1.13537E+02,  21.72
  81,     113,  0,  29,  15,  108,  27,  4.64281E-01,  4.15115E+01,  19.27
  82,     113,  0,  28,  15,  108,  26,  4.59385E-01,  4.21652E+01,  19.37
  83,     113,  0,  27,  15,  108,  25,  4.43445E-01,  4.40468E+01,  19.53
  84,     113,  0,  26,  15,  108,  24,  4.19644E-01,  4.70568E+01,  19.75
  85,     113,  0,  25,  15,  108,  23,  3.91679E-01,  5.10646E+01,  20.00
  86,     113,  0,  24,  15,  108,  22,  3.63502E-01,  5.59396E+01,  20.33
  87,     113,  0,  23,  15,  108,  21,  3.33206E-01,  6.15706E+01,  20.52
  88,     113,  0,  22,  15,  108,  20,  3.05346E-01,  6.78717E+01,  20.72
  89,     113,  0,  21,  15,  108,  19,  2.79889E-01,  7.47826E+01,  20.93
  90,     113,  0,  20,  15,  108,  18,  2.56101E-01,  8.22645E+01,  21.07
  91,     113,  0,  19,  15,  108,  17,  2.35408E-01,  9.02967E+01,  21.26
  92,     113,  0,  18,  15,  108,  16,  2.16438E-01,  9.88730E+01,  21.40
  93,     113,  0,  17,  15,  108,  15,  1.99520E-01,  1.08000E+02,  21.55
  94,     113,  0,  16,  15,  108,  14,  1.84980E-01,  1.17693E+02,  21.77
  95,     113,  0,  14,  15,  108,  13,  4.06677E-01,  4.92604E+01,  20.03
  96,     113,  0,  13,  15,  108,  12,  4.02980E-01,  4.98525E+01,  20.09
  97,     113,  0,  12,  15,  108,  11,  3.91268E-01,  5.15462E+01,  20.17
  98,     113,  0,  11,  15,  108,  10,  3.75607E-01,  5.42785E+01,  20.39
  99,     113,  0,  10,  15,  108,  9,  3.55005E-01,  5.79613E+01,  20.58
  100,     113,  0,  9,  15,  108,  8,  3.32323E-01,  6.24999E+01,  20.77
  101,     113,  0,  8,  15,  108,  7,  3.07781E-01,  6.78074E+01,  20.87
  102,     113,  0,  7,  15,  108,  6,  2.85153E-01,  7.38121E+01,  21.05
  103,     113,  0,  6,  15,  108,  5,  2.63189E-01,  8.04597E+01,  21.18
  104,     113,  0,  5,  15,  108,  4,  2.43336E-01,  8.77133E+01,  21.34
  105,     113,  0,  4,  15,  108,  3,  2.24337E-01,  9.55512E+01,  21.44
  106,     113,  0,  3,  15,  108,  2,  2.07554E-01,  1.03965E+02,  21.58
  107,     113,  0,  2,  15,  108,  1,  1.92263E-01,  1.12959E+02,  21.72
  108,     113,  0,  1,  15,  108,  0,  1.78913E-01,  1.22548E+02,  21.93
  109,     112,  0,  111,  15,  107,  109,  2.61729E+00,  6.38093E+00,  16.70
  110,     112,  0,  110,  15,  107,  108,  1.25258E+00,  1.29657E+01,  16.24
  111,     112,  0,  109,  15,  107,  107,  8.50261E-01,  1.97678E+01,  16.81
  112,     112,  0,  108,  15,  107,  106,  6.66241E-01,  2.68017E+01,  17.86
  113,     112,  0,  107,  15,  107,  105,  5.45572E-01,  3.40836E+01,  18.60
  114,     112,  0,  106,  15,  107,  104,  4.61581E-01,  4.16311E+01,  19.22
  115,     112,  0,  105,  15,  107,  103,  3.99859E-01,  4.94635E+01,  19.78
  116,     112,  0,  104,  15,  107,  102,  3.51484E-01,  5.76024E+01,  20.25
  117,     112,  0,  103,  15,  107,  101,  3.09414E-01,  6.60714E+01,  20.44
  118,     112,  0,  102,  15,  107,  100,  2.77333E-01,  7.48968E+01,  20.77
  119,     112,  0,  101,  15,  107,  99,  2.50078E-01,  8.41078E+01,  21.03
  120,     112,  0,  100,  15,  107,  98,  2.25748E-01,  9.37371E+01,  21.16
  121,     112,  0,  99,  15,  107,  97,  1.85646E+00,  9.08051E+00,  16.86
  122,     112,  0,  98,  15,  107,  96,  2.70923E+00,  6.38045E+00,  17.29
  123,     112,  0,  97,  15,  107,  95,  1.82733E+00,  9.08259E+00,  16.60
  124,     112,  0,  96,  15,  107,  94,  1.12742E+00,  1.45509E+01,  16.40
  125,     112,  0,  95,  15,  107,  93,  8.13363E-01,  2.08925E+01,  16.99
  126,     112,  0,  94,  15,  107,  92,  6.40326E-01,  2.76838E+01,  17.73
  127,     112,  0,  93,  15,  107,  91,  5.31353E-01,  3.48182E+01,  18.50
  128,     112,  0,  92,  15,  107,  90,  4.53299E-01,  4.22677E+01,  19.16
  129,     112,  0,  91,  15,  107,  89,  3.92920E-01,  5.00313E+01,  19.66
  130,     112,  0,  90,  15,  107,  88,  3.44844E-01,  5.81198E+01,  20.04
  131,     112,  0,  89,  15,  107,  87,  3.05787E-01,  6.65512E+01,  20.35
  132,     112,  0,  88,  15,  107,  86,  2.74732E-01,  7.53480E+01,  20.70
  133,     112,  0,  87,  15,  107,  85,  2.47791E-01,  8.45374E+01,  20.95
  134,     112,  0,  86,  15,  107,  84,  2.25247E-01,  9.41505E+01,  21.21
  135,     112,  0,  85,  15,  107,  83,  1.17049E+00,  1.45429E+01,  17.02
  136,     112,  0,  84,  15,  107,  82,  1.30736E+00,  1.29616E+01,  16.95
  137,     112,  0,  83,  15,  107,  81,  1.11932E+00,  1.45483E+01,  16.28
  138,     112,  0,  82,  15,  107,  80,  8.79434E-01,  1.85814E+01,  16.34
  139,     112,  0,  81,  15,  107,  79,  7.06769E-01,  2.39947E+01,  16.96
  140,     112,  0,  80,  15,  107,  78,  5.88179E-01,  3.02033E+01,  17.76
  141,     112,  0,  79,  15,  107,  77,  5.01047E-01,  3.69530E+01,  18.52
  142,     112,  0,  78,  15,  107,  76,  4.32546E-01,  4.41351E+01,  19.09
  143,     112,  0,  77,  15,  107,  75,  3.78801E-01,  5.17051E+01,  19.59
  144,     112,  0,  76,  15,  107,  74,  3.33475E-01,  5.96492E+01,  19.89
  145,     112,  0,  75,  15,  107,  73,  2.98037E-01,  6.79704E+01,  20.26
  146,     112,  0,  74,  15,  107,  72,  2.68285E-01,  7.66821E+01,  20.57
  147,     112,  0,  73,  15,  107,  71,  2.43258E-01,  8.58054E+01,  20.87
  148,     112,  0,  72,  15,  107,  70,  2.20444E-01,  9.53672E+01,  21.02
  149,     112,  0,  71,  15,  107,  69,  8.28234E-01,  2.08705E+01,  17.29
  150,     112,  0,  70,  15,  107,  68,  8.56188E-01,  1.97533E+01,  16.91
  151,     112,  0,  69,  15,  107,  67,  8.09726E-01,  2.08815E+01,  16.91
  152,     112,  0,  68,  15,  107,  66,  7.15528E-01,  2.39874E+01,  17.16
  153,     112,  0,  67,  15,  107,  65,  6.21708E-01,  2.85332E+01,  17.74
