     100,  14.000, 13.000, 0.000, 26892
     101,  14.000, 14.000, 0.000, 26928
     102,  14.000, 15.000, 0.000, 26964
     103,  14.000, 16.000, 0.000, 27000
     104,  14.000, 17.000, 0.000, 27036
     105,  14.000, 18.000, 0.000, 27072
     106,  14.000, 19.000, 0.000, 27108
     107,  14.000, 20.000, 0.000, 27144
     108,  14.000, 21.000, 0.000, 27180
     109,  14.000, 22.000, 0.000, 27216
     110,  14.000, 23.000, 0.000, 27252
     111,  14.000, 24.000, 0.000, 27288
     112,  14.000, 25.000, 0.000, 27324
     113,  14.000, 26.000, 0.000, 27360


;------ MESH SIZE ------

Number of nodes      = 34830
Number of elements   = 31416
Number of parameters = 9240
Nodes (x, y, z)      = 43, 45, 18
Elements (x, y, z)   = 42, 44, 17
Parameters (x, y, z) = 28, 30, 11
Boundary elements (-x,+x,-y,+y,-z,+z) = (9, 9, 9, 9, 8, 0)

;------ NODE LOCATION IN X (m) ------

Node    X
  0, -124.0954
  1, -62.6996
  2, -32.0016
  3, -16.6527
  4, -8.9782
  5, -4.9390
  6, -2.6950
  7, -1.3750
  8, -0.5500
  9, 0.0000
  10, 0.5000
  11, 1.0750
  12, 1.7362
  13, 2.4967
  14, 3.5000
  15, 4.5033
  16, 5.2637
  17, 5.9250
  18, 6.5000
  19, 7.0000
  20, 7.5000
  21, 8.0000
  22, 8.5000
  23, 9.0000
  24, 9.5000
  25, 10.0000
  26, 10.5000
  27, 11.0000
  28, 11.5000
  29, 12.0000
  30, 12.5000
  31, 13.0000
  32, 13.5000
  33, 14.0000
  34, 14.5500
  35, 15.3750
  36, 16.6950
  37, 18.9390
  38, 22.9782
  39, 30.6527
  40, 46.0016
  41, 76.6996
  42, 138.0954

;------ NODE LOCATION IN Y (m) ------

Node     Y
  0, -99.9940
  1, -49.6996
  2, -19.0016
  3, -3.6527
  4, 4.0218
  5, 8.0610
  6, 10.3050
  7, 11.6250
  8, 12.4500
  9, 13.0000
  10, 13.5000
  11, 14.0000
  12, 14.5000
  13, 15.0000
  14, 15.5000
  15, 16.0000
  16, 16.5000
  17, 17.0000
  18, 17.5000
  19, 18.0000
  20, 18.5000
  21, 19.0000
  22, 19.5000
  23, 20.0000
  24, 20.5000
  25, 21.0000
  26, 21.5000
  27, 22.0000
  28, 22.5000
  29, 23.0000
  30, 23.5000
  31, 24.0000
  32, 24.5000
  33, 25.0000
  34, 25.5000
  35, 26.0000
  36, 26.6491
  37, 27.6228
  38, 29.1807
  39, 31.8292
  40, 36.5964
  41, 45.6540
  42, 63.7693
  43, 100.0000
  44, 150.0954

;------ NODE LOCATION IN Z (m) ------

Node     Z
  0, 0.0000
  1, -0.5805
  2, -1.2482
  3, -2.0159
  4, -2.8988
  5, -3.9142
  6, -5.0819
  7, -6.4247
  8, -7.9689
  9, -9.7448
  10, -12.0934
  11, -15.4631
  12, -20.8546
  13, -30.0203
  14, -46.5184
  15, -77.8649
  16, -140.5578
  17, -265.9437

;------ Parameter Lumping in X ------

ParamID Begin End
    0,   0,    6
    1,   7,    8
    2,   9,    9
    3,   10,    10
    4,   11,    11
    5,   12,    12
    6,   13,    13
    7,   14,    14
    8,   15,    15
    9,   16,    16
    10,   17,    17
    11,   18,    18
    12,   19,    19
    13,   20,    20
    14,   21,    21
    15,   22,    22
    16,   23,    23
    17,   24,    24
    18,   25,    25
    19,   26,    26
    20,   27,    27
    21,   28,    28
    22,   29,    29
    23,   30,    30
    24,   31,    31
    25,   32,    32
    26,   33,    34
    27,   35,    41

;------ Parameter Lumping in Y ------

ParamID Begin End
    0,   0,    6
    1,   7,    8
    2,   9,    9
    3,   10,    10
    4,   11,    11
    5,   12,    12
    6,   13,    13
    7,   14,    14
    8,   15,    15
    9,   16,    16
    10,   17,    17
    11,   18,    18
    12,   19,    19
    13,   20,    20
    14,   21,    21
    15,   22,    22
    16,   23,    23
    17,   24,    24
    18,   25,    25
    19,   26,    26
    20,   27,    27
    21,   28,    28
    22,   29,    29
    23,   30,    30
    24,   31,    31
    25,   32,    32
    26,   33,    33
    27,   34,    34
    28,   35,    36
    29,   37,    43

;------ Parameter Lumping in Z ------

ParamID Begin End
    0,   0,    0
    1,   1,    1
    2,   2,    2
    3,   3,    3
    4,   4,    4
    5,   5,    5
    6,   6,    6
    7,   7,    7
    8,   8,    8
    9,   9,    10
    10,   11,    16


;------ Commands, Raw V/I, GeomFactor, AppRes ------

DataID   A    B   M   N   TXID RXID    V/I           K        App-Res
  1,     113,  0,  112,  1,  110,  110,  2.00300E+00,  6.38683E+00,  12.79
  2,     113,  0,  111,  1,  110,  109,  1.10639E+00,  1.29896E+01,  14.37
  3,     113,  0,  110,  1,  110,  108,  7.93927E-01,  1.98222E+01,  15.74
  4,     113,  0,  109,  1,  110,  107,  6.32289E-01,  2.68996E+01,  17.01
  5,     113,  0,  108,  1,  110,  106,  5.26388E-01,  3.42385E+01,  18.02
  6,     113,  0,  107,  1,  110,  105,  4.49502E-01,  4.18568E+01,  18.81
  7,     113,  0,  106,  1,  110,  104,  3.90883E-01,  4.97744E+01,  19.46
  8,     113,  0,  105,  1,  110,  103,  3.44466E-01,  5.80130E+01,  19.98
  9,     113,  0,  104,  1,  110,  102,  3.06062E-01,  6.65968E+01,  20.38
  10,     113,  0,  103,  1,  110,  101,  2.73922E-01,  7.55523E+01,  20.70
  11,     113,  0,  102,  1,  110,  100,  2.47521E-01,  8.49088E+01,  21.02
  12,     113,  0,  101,  1,  110,  99,  2.24127E-01,  9.46993E+01,  21.22
  13,     113,  0,  100,  1,  110,  98,  2.07020E-01,  1.04960E+02,  21.73
  14,     113,  0,  99,  1,  110,  97,  2.19830E+00,  6.38647E+00,  14.04
  15,     113,  0,  98,  1,  110,  96,  1.58873E+00,  9.09458E+00,  14.45
  16,     113,  0,  97,  1,  110,  95,  1.03207E+00,  1.45810E+01,  15.05
  17,     113,  0,  96,  1,  110,  94,  7.74290E-01,  2.09534E+01,  16.22
  18,     113,  0,  95,  1,  110,  93,  6.23688E-01,  2.77885E+01,  17.33
  19,     113,  0,  94,  1,  110,  92,  5.21538E-01,  3.49802E+01,  18.24
  20,     113,  0,  93,  1,  110,  91,  4.47583E-01,  4.25010E+01,  19.02
  21,     113,  0,  92,  1,  110,  90,  3.90114E-01,  5.03502E+01,  19.64
  22,     113,  0,  91,  1,  110,  89,  3.44126E-01,  5.85391E+01,  20.14
  23,     113,  0,  90,  1,  110,  88,  3.05822E-01,  6.70859E+01,  20.52
  24,     113,  0,  89,  1,  110,  87,  2.73570E-01,  7.60136E+01,  20.80
  25,     113,  0,  88,  1,  110,  86,  2.46776E-01,  8.53495E+01,  21.06
  26,     113,  0,  87,  1,  110,  85,  2.24009E-01,  9.51247E+01,  21.31
  27,     113,  0,  86,  1,  110,  84,  2.05725E-01,  1.05375E+02,  21.68
  28,     113,  0,  85,  1,  110,  83,  1.10919E+00,  1.29866E+01,  14.40
  29,     113,  0,  84,  1,  110,  82,  1.02003E+00,  1.45791E+01,  14.87
  30,     113,  0,  83,  1,  110,  81,  8.45293E-01,  1.86307E+01,  15.75
  31,     113,  0,  82,  1,  110,  80,  6.96037E-01,  2.40753E+01,  16.76
  32,     113,  0,  81,  1,  110,  79,  5.83466E-01,  3.03284E+01,  17.70
  33,     113,  0,  80,  1,  110,  78,  4.97391E-01,  3.71361E+01,  18.47
  34,     113,  0,  79,  1,  110,  77,  4.31649E-01,  4.43904E+01,  19.16
  35,     113,  0,  78,  1,  110,  76,  3.79375E-01,  5.20469E+01,  19.75
  36,     113,  0,  77,  1,  110,  75,  3.36078E-01,  6.00924E+01,  20.20
  37,     113,  0,  76,  1,  110,  74,  2.99282E-01,  6.85302E+01,  20.51
  38,     113,  0,  75,  1,  110,  73,  2.69618E-01,  7.73742E+01,  20.86
  39,     113,  0,  74,  1,  110,  72,  2.43939E-01,  8.66454E+01,  21.14
  40,     113,  0,  73,  1,  110,  71,  2.21967E-01,  9.63711E+01,  21.39
  41,     113,  0,  72,  1,  110,  70,  2.03715E-01,  1.06584E+02,  21.71
  42,     113,  0,  71,  1,  110,  69,  8.15093E-01,  1.98115E+01,  16.15
  43,     113,  0,  70,  1,  110,  68,  7.83369E-01,  2.09453E+01,  16.41
  44,     113,  0,  69,  1,  110,  67,  6.99816E-01,  2.40699E+01,  16.84
  45,     113,  0,  68,  1,  110,  66,  6.12985E-01,  2.86476E+01,  17.56
  46,     113,  0,  67,  1,  110,  65,  5.32163E-01,  3.42299E+01,  18.22
  47,     113,  0,  66,  1,  110,  64,  4.66900E-01,  4.05393E+01,  18.93
  48,     113,  0,  65,  1,  110,  63,  4.10120E-01,  4.74222E+01,  19.45
  49,     113,  0,  64,  1,  110,  62,  3.63695E-01,  5.47980E+01,  19.93
  50,     113,  0,  63,  1,  110,  61,  3.24707E-01,  6.26282E+01,  20.34
  51,     113,  0,  62,  1,  110,  60,  2.91587E-01,  7.08989E+01,  20.67
  52,     113,  0,  61,  1,  110,  59,  2.62908E-01,  7.96121E+01,  20.93
  53,     113,  0,  60,  1,  110,  58,  2.38766E-01,  8.87811E+01,  21.20
  54,     113,  0,  59,  1,  110,  57,  2.18313E-01,  9.84272E+01,  21.49
  55,     113,  0,  58,  1,  110,  56,  2.00819E-01,  1.08579E+02,  21.80
  56,     113,  0,  57,  1,  110,  55,  6.63697E-01,  2.68730E+01,  17.84
  57,     113,  0,  56,  1,  110,  54,  6.42821E-01,  2.77669E+01,  17.85
  58,     113,  0,  55,  1,  110,  53,  5.98898E-01,  3.03110E+01,  18.15
  59,     113,  0,  54,  1,  110,  52,  5.44363E-01,  3.42187E+01,  18.63
  60,     113,  0,  53,  1,  110,  51,  4.88637E-01,  3.91892E+01,  19.15
  61,     113,  0,  52,  1,  110,  50,  4.37519E-01,  4.49893E+01,  19.68
  62,     113,  0,  51,  1,  110,  49,  3.90596E-01,  5.14625E+01,  20.10
  63,     113,  0,  50,  1,  110,  48,  3.49912E-01,  5.85120E+01,  20.47
  64,     113,  0,  49,  1,  110,  47,  3.14637E-01,  6.60824E+01,  20.79
  65,     113,  0,  48,  1,  110,  46,  2.84184E-01,  7.41460E+01,  21.07
  66,     113,  0,  47,  1,  110,  45,  2.56573E-01,  8.26943E+01,  21.22
  67,     113,  0,  46,  1,  110,  44,  2.34176E-01,  9.17323E+01,  21.48
  68,     113,  0,  45,  1,  110,  43,  2.14000E-01,  1.01275E+02,  21.67
  69,     113,  0,  44,  1,  110,  42,  1.96785E-01,  1.11348E+02,  21.91
  70,     113,  0,  43,  1,  110,  41,  8.23840E-01,  3.41838E+01,  28.16
  71,     113,  0,  42,  1,  110,  40,  7.89797E-01,  3.49340E+01,  27.59
  72,     113,  0,  41,  1,  110,  39,  7.02926E-01,  3.70965E+01,  26.08
  73,     113,  0,  40,  1,  110,  38,  6.15665E-01,  4.05074E+01,  24.94
  74,     113,  0,  39,  1,  110,  37,  5.36079E-01,  4.49694E+01,  24.11
  75,     113,  0,  38,  1,  110,  36,  4.67354E-01,  5.03050E+01,  23.51
  76,     113,  0,  37,  1,  110,  35,  4.12286E-01,  5.63773E+01,  23.24
  77,     113,  0,  36,  1,  110,  34,  3.66149E-01,  6.30904E+01,  23.10
  78,     113,  0,  35,  1,  110,  33,  3.26858E-01,  7.03827E+01,  23.01
  79,     113,  0,  34,  1,  110,  32,  2.92513E-01,  7.82184E+01,  22.88
  80,     113,  0,  33,  1,  110,  31,  2.63675E-01,  8.65812E+01,  22.83
  81,     113,  0,  32,  1,  110,  30,  2.39674E-01,  9.54696E+01,  22.88
  82,     113,  0,  31,  1,  110,  29,  2.18160E-01,  1.04894E+02,  22.88
  83,     113,  0,  30,  1,  110,  28,  1.99990E-01,  1.14874E+02,  22.97
  84,     113,  0,  29,  1,  110,  27,  1.15012E+00,  4.17576E+01,  48.03
  85,     113,  0,  28,  1,  110,  26,  1.02780E+00,  4.24146E+01,  43.59
  86,     113,  0,  27,  1,  110,  25,  8.52286E-01,  4.43139E+01,  37.77
  87,     113,  0,  26,  1,  110,  24,  6.93920E-01,  4.73558E+01,  32.86
  88,     113,  0,  25,  1,  110,  23,  5.78450E-01,  5.14097E+01,  29.74
  89,     113,  0,  24,  1,  110,  22,  4.96032E-01,  5.63451E+01,  27.95
  90,     113,  0,  23,  1,  110,  21,  4.31259E-01,  6.20511E+01,  26.76
  91,     113,  0,  22,  1,  110,  20,  3.80497E-01,  6.84422E+01,  26.04
  92,     113,  0,  21,  1,  110,  19,  3.37232E-01,  7.54584E+01,  25.45
  93,     113,  0,  20,  1,  110,  18,  3.00259E-01,  8.30615E+01,  24.94
  94,     113,  0,  19,  1,  110,  17,  2.69361E-01,  9.12311E+01,  24.57
  95,     113,  0,  18,  1,  110,  16,  2.43347E-01,  9.99615E+01,  24.33
  96,     113,  0,  17,  1,  110,  15,  2.21257E-01,  1.09259E+02,  24.17
  97,     113,  0,  16,  1,  110,  14,  2.01747E-01,  1.19141E+02,  24.04
  98,     113,  0,  15,  1,  110,  13,  2.15270E+00,  4.96087E+01,  106.79
  99,     113,  0,  14,  1,  110,  12,  1.53653E+00,  5.02029E+01,  77.14
  100,     113,  0,  13,  1,  110,  11,  1.02050E+00,  5.19139E+01,  52.98
  101,     113,  0,  12,  1,  110,  10,  7.69368E-01,  5.46785E+01,  42.07
  102,     113,  0,  11,  1,  110,  9,  6.19032E-01,  5.84083E+01,  36.16
  103,     113,  0,  10,  1,  110,  8,  5.20364E-01,  6.30089E+01,  32.79
  104,     113,  0,  9,  1,  110,  7,  4.45938E-01,  6.83936E+01,  30.50
  105,     113,  0,  8,  1,  110,  6,  3.88903E-01,  7.44908E+01,  28.97
  106,     113,  0,  7,  1,  110,  5,  2.73430E-01,  8.12470E+01,  22.22
  107,     113,  0,  6,  1,  110,  4,  2.47006E-01,  8.86253E+01,  21.89
  108,     113,  0,  5,  1,  110,  3,  2.23970E-01,  9.66047E+01,  21.64
  109,     113,  0,  4,  1,  110,  2,  2.03989E-01,  1.05177E+02,  21.46
  110,     113,  0,  3,  1,  110,  1,  3.42821E-01,  1.14348E+02,  39.20
  111,     113,  0,  2,  1,  110,  0,  3.05074E-01,  1.24130E+02,  37.87
  112,     112,  0,  111,  1,  109,  109,  2.15232E+00,  6.38613E+00,  13.75
  113,     112,  0,  110,  1,  109,  108,  1.14564E+00,  1.29867E+01,  14.88
  114,     112,  0,  109,  1,  109,  107,  8.21045E-01,  1.98156E+01,  16.27
  115,     112,  0,  108,  1,  109,  106,  6.49044E-01,  2.68876E+01,  17.45
  116,     112,  0,  107,  1,  109,  105,  5.37610E-01,  3.42192E+01,  18.40
  117,     112,  0,  106,  1,  109,  104,  4.58866E-01,  4.18282E+01,  19.19
  118,     112,  0,  105,  1,  109,  103,  3.97795E-01,  4.97345E+01,  19.78
  119,     112,  0,  104,  1,  109,  102,  3.49510E-01,  5.79594E+01,  20.26
  120,     112,  0,  103,  1,  109,  101,  3.09566E-01,  6.65270E+01,  20.59
  121,     112,  0,  102,  1,  109,  100,  2.77589E-01,  7.54636E+01,  20.95
  122,     112,  0,  101,  1,  109,  99,  2.49760E-01,  8.47983E+01,  21.18
  123,     112,  0,  100,  1,  109,  98,  2.26304E-01,  9.45636E+01,  21.40
  124,     112,  0,  99,  1,  109,  97,  1.57118E+00,  9.09150E+00,  14.28
  125,     112,  0,  98,  1,  109,  96,  2.34981E+00,  6.38577E+00,  15.01
  126,     112,  0,  97,  1,  109,  95,  1.66007E+00,  9.09316E+00,  15.10
  127,     112,  0,  96,  1,  109,  94,  1.07444E+00,  1.45774E+01,  15.66
  128,     112,  0,  95,  1,  109,  93,  7.97842E-01,  2.09460E+01,  16.71
  129,     112,  0,  94,  1,  109,  92,  6.39319E-01,  2.77757E+01,  17.76
  130,     112,  0,  93,  1,  109,  91,  5.33931E-01,  3.49601E+01,  18.67
  131,     112,  0,  92,  1,  109,  90,  4.56575E-01,  4.24716E+01,  19.39
  132,     112,  0,  91,  1,  109,  89,  3.97076E-01,  5.03094E+01,  19.98
  133,     112,  0,  90,  1,  109,  88,  3.48740E-01,  5.84846E+01,  20.40
  134,     112,  0,  89,  1,  109,  87,  3.09382E-01,  6.70153E+01,  20.73
  135,     112,  0,  88,  1,  109,  86,  2.76790E-01,  7.59241E+01,  21.02
  136,     112,  0,  87,  1,  109,  85,  2.49742E-01,  8.52381E+01,  21.29
  137,     112,  0,  86,  1,  109,  84,  2.28161E-01,  9.49882E+01,  21.67
  138,     112,  0,  85,  1,  109,  83,  1.01482E+00,  1.45712E+01,  14.79
  139,     112,  0,  84,  1,  109,  82,  1.13151E+00,  1.29837E+01,  14.69
  140,     112,  0,  83,  1,  109,  81,  1.05266E+00,  1.45755E+01,  15.34
  141,     112,  0,  82,  1,  109,  80,  8.70047E-01,  1.86249E+01,  16.20
  142,     112,  0,  81,  1,  109,  79,  7.15650E-01,  2.40656E+01,  17.22
  143,     112,  0,  80,  1,  109,  78,  5.99660E-01,  3.03132E+01,  18.18
  144,     112,  0,  79,  1,  109,  77,  5.08565E-01,  3.71135E+01,  18.87
  145,     112,  0,  78,  1,  109,  76,  4.40247E-01,  4.43584E+01,  19.53
  146,     112,  0,  77,  1,  109,  75,  3.85456E-01,  5.20034E+01,  20.05
  147,     112,  0,  76,  1,  109,  74,  3.39742E-01,  6.00351E+01,  20.40
  148,     112,  0,  75,  1,  109,  73,  3.03799E-01,  6.84567E+01,  20.80
  149,     112,  0,  74,  1,  109,  72,  2.72997E-01,  7.72816E+01,  21.10
  150,     112,  0,  73,  1,  109,  71,  2.47259E-01,  8.65309E+01,  21.40
  151,     112,  0,  72,  1,  109,  70,  2.25676E-01,  9.62314E+01,  21.72
  152,     112,  0,  71,  1,  109,  69,  7.82774E-01,  2.09290E+01,  16.38
  153,     112,  0,  70,  1,  109,  68,  8.26410E-01,  1.98047E+01,  16.37
  154,     112,  0,  69,  1,  109,  67,  7.95446E-01,  2.09378E+01,  16.65
  155,     112,  0,  68,  1,  109,  66,  7.18040E-01,  2.40601E+01,  17.28
  156,     112,  0,  67,  1,  109,  65,  6.26056E-01,  2.86339E+01,  17.93
  157,     112,  0,  66,  1,  109,  64,  5.45830E-01,  3.42105E+01,  18.67
  158,     112,  0,  65,  1,  109,  63,  4.75002E-01,  4.05123E+01,  19.24
  159,     112,  0,  64,  1,  109,  62,  4.17381E-01,  4.73857E+01,  19.78
